# SPDX-License-Identifier: MPL-2.0
# ai.txt — AI agent access and policy declaration
# Repository: unified-dataset-vocab

User-agent: *
Allow: /
Disallow: /.git/

# AI manifest for session bootstrapping
AI-Manifest: /0-AI-MANIFEST.a2ml

# Machine-readable metadata
Machine-Readable: /.machine_readable/STATE.scm
Machine-Readable: /.machine_readable/META.scm
Machine-Readable: /.machine_readable/ECOSYSTEM.scm
Machine-Readable: /.machine_readable/AGENTIC.scm
Machine-Readable: /.machine_readable/NEUROSYM.scm
Machine-Readable: /.machine_readable/PLAYBOOK.scm

# License
License: MPL-2.0
License-URL: https://github.com/hyperpolymath/palimpsest-license

# Contact
Contact: https://github.com/hyperpolymath
